"NOME_STRUT","DS_ATS","DS_ASST","COMUNE","PROV","LAT","LONG_","ID_struttura","original","ID_erogatore","check","n","ID_group"
"CASA DI CURA VILLA BARBARANO  (STAB DEL PRESIDIO VG)-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (CASA DI CURA VILLA BARBARANO)","ATS DI BRESCIA","ASST DEL GARDA","SALO'","BS",45.61316,10.55336,3333,"CASA DI CURA VILLA BARBARANO",9,TRUE,2,1
"ANCELLE DELLA CARITÀ-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (CASA DI CURA ANCELLE DELLA CAR)","ATS DELLA VAL PADANA","ASST DI CREMONA","CREMONA","CR",45.13645,10.02542,3404,"CASA DI CURA ANCELLE DELLA CAR",10,TRUE,2,1
"POLIAMBULATORIO CASA DI CURA IGEA","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST SANTI PAOLO E CARLO","MILANO","MI",45.4595,9.16183,658,"CASA DI CURA IGEA",20,TRUE,4,1
"ISTITUTO EUROPEO DI ONCOLOGIA","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST SANTI PAOLO E CARLO","MILANO","MI",45.4144147,9.2067202,2585,"ISTITUTO EUROPEO DI ONCOLOGIA",37,TRUE,2,1
"POLICLINICO SAN MARCO-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (POLICLINICO SAN MARCO)","ATS DI BERGAMO","ASST DI BERGAMO OVEST","OSIO SOTTO","BG",45.6057545,9.585012,3189,"POLICLINICO SAN MARCO",55,TRUE,2,1
"POLO SANITARIO NUOVO ROBBIANI","ATS DELLA VAL PADANA","ASST DI CREMONA","SORESINA","CR",45.2817,9.87092,2885,"POLO SANITARIO NUOVO ROBBIANI",75,TRUE,2,1
"CASA DI CURA ""DOMUS SALUTIS""-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (CASA DI CURA DOMUS SALUTIS)","ATS DI BRESCIA","ASST DEGLI SPEDALI CIVILI DI BRESCIA","BRESCIA","BS",45.55473,10.23584,3268,"CASA DI CURA DOMUS SALUTIS",83,TRUE,12,1
"PIO ALBERGO TRIVULZIO","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST SANTI PAOLO E CARLO","MILANO","MI",45.4654616,9.1450359,629,"PIO ALBERGO TRIVULZIO",91,TRUE,5,1
"CASA DI CURA POLIAMBULANZA-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (CASA DI CURA POLIAMBULANZA)","ATS DI BRESCIA","ASST DEGLI SPEDALI CIVILI DI BRESCIA","BRESCIA","BS",45.5194507,10.2361501,3329,"CASA DI CURA POLIAMBULANZA",98,TRUE,2,1
"C.O.F. LANZO HOSPITAL S.P.A.","ATS DELL'INSUBRIA","ASST LARIANA","ALTA VALLE INTELVI","CO",45.99192,9.03292,3098,"C.O.F. LANZO HOSPITAL S.P.A.",103,TRUE,2,1
"POLICLINICO SAN PIETRO-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (POLICLINICO SAN PIETRO)","ATS DI BERGAMO","ASST DI BERGAMO OVEST","PONTE SAN PIETRO","BG",45.6979017,9.5748158,3188,"POLICLINICO SAN PIETRO",107,TRUE,2,1
"HUMANITAS GAVAZZENI-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (HUMANITAS GAVAZZENI)","ATS DI BERGAMO","ASST PAPA GIOVANNI XXIII","BERGAMO","BG",45.68886,9.6787,3254,"HUMANITAS GAVAZZENI",116,TRUE,2,1
"ISTITUTO CLINICO SAN ROCCO (STAB DEL PRESIDIO IC S ANNA)-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (ISTITUTO CLINICO SAN ROCCO)","ATS DI BRESCIA","ASST DEGLI SPEDALI CIVILI DI BRESCIA","OME","BS",45.61568,10.11164,3336,"ISTITUTO CLINICO SAN ROCCO",131,TRUE,2,1
"ISTITUTO CLINICO S ANNA (PRESIDIO UNICO CON STAB ICCBS E IC S ROCCO)-POLIAMBULATORIO-1-AMBULATORIO PRINCIPALE-1 (ISTITUTO CLINICO S.ANNA)","ATS DI BRESCIA","ASST DEGLI SPEDALI CIVILI DI BRESCIA","BRESCIA","BS",45.55347,10.18023,3330,"ISTITUTO CLINICO S.ANNA",138,TRUE,2,1
"SPAZIO MEDICO SRL","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST RHODENSE","LAINATE","MI",45.5720509,9.0324353,8,"SPAZIO MEDICO SRL",146,TRUE,2,1
"CPS - ABBIATEGRASSO - SEMIRESIDENZIALITA'","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST OVEST MILANESE","ABBIATEGRASSO","MI",45.3944521,8.9120501,83,"CPS - ABBIATEGRASSO",154,TRUE,2,1
"PRESIDIO OSP. CENTRO TRAUMATOLOGICO ORTOPEDICO","ATS DELLA CITTA' METROPOLITANA DI MILANO","ASST FATEBENEFRATELLI SACCO","MILANO","MI",45.5257312,9.2138966,3616,"CENTRO TRAUMATOLOGICO ORTOPEDICO",165,TRUE,2,1
